step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
116,MONITORING,Hazard Localization,4,,2.0,,,,
117,MONITORING,Hazard Localization,4,,2.0,,,,
118,MONITORING,Hazard Localization,4,,2.0,,,,
119,MONITORING,Hazard Localization,4,,2.0,,,,
120,MONITORING,Hazard Localization,4,,2.0,,,,
121,MONITORING,Hazard Localization,4,,2.0,,,,
122,MONITORING,Hazard Localization,4,,2.0,,,,
123,MONITORING,Hazard Localization,4,,2.0,,,,
124,MONITORING,Hazard Localization,4,,2.0,,,,
125,MONITORING,Hazard Localization,4,,2.0,,,,
126,MONITORING,Hazard Localization,4,,2.0,,,,
127,MONITORING,Hazard Localization,4,,2.0,,,,
128,MONITORING,Hazard Localization,4,,2.0,,,,
129,MONITORING,Hazard Localization,4,,2.0,,,,
130,MONITORING,Hazard Localization,4,,2.0,,,,
131,MONITORING,Hazard Localization,4,,2.0,,,,
132,MONITORING,Hazard Localization,4,,2.0,,,,
133,MONITORING,Hazard Localization,4,,2.0,,,,
134,MONITORING,Hazard Localization,4,,1.0,,,,
135,MONITORING,Hazard Localization,4,,1.0,,,,
136,MONITORING,Hazard Localization,4,,1.0,,,,
137,MONITORING,Hazard Localization,4,,1.0,,,,
138,MONITORING,Hazard Localization,4,,1.0,,,,
139,MONITORING,Hazard Localization,4,,1.0,,,,
140,MONITORING,Hazard Localization,4,,1.0,,,,
141,MONITORING,Hazard Localization,4,,1.0,,,,
142,MONITORING,Hazard Localization,4,,1.0,,,,
143,MONITORING,Hazard Localization,4,,1.0,,,,
144,MONITORING,Hazard Localization,4,,1.0,,,,
145,MONITORING,Hazard Localization,4,,1.0,,,,
146,MONITORING,Hazard Localization,4,,1.0,,,,
147,MONITORING,Hazard Localization,4,,1.0,,,,
148,MONITORING,Hazard Localization,4,,1.0,,,,
149,MONITORING,Hazard Localization,4,,1.0,,,,
150,MONITORING,Hazard Localization,4,,1.0,,,,
151,MONITORING,Hazard Localization,4,,1.0,,,,
152,MONITORING,Hazard Localization,4,,1.0,,,,
153,MONITORING,Hazard Localization,4,,1.0,,,,
154,MONITORING,Hazard Localization,4,,1.0,,,,
155,MONITORING,Hazard Localization,4,,1.0,,,,
156,MONITORING,Hazard Localization,4,,1.0,,,,
157,MONITORING,Hazard Localization,4,,1.0,,,,
158,MONITORING,Hazard Localization,4,,1.0,,,,
159,MONITORING,Hazard Localization,4,,1.0,,,,
160,MONITORING,Hazard Localization,4,,1.0,,,,
161,MONITORING,Hazard Localization,4,,1.0,,,,
162,MONITORING,Hazard Localization,4,,1.0,,,,
163,MONITORING,Hazard Localization,4,,1.0,,,,
164,MONITORING,Hazard Localization,4,,1.0,,,,
165,MONITORING,Hazard Localization,4,,1.0,,,,
166,MONITORING,Hazard Localization,4,,1.0,,,,
167,MONITORING,Hazard Localization,4,,1.0,,,,
168,MONITORING,Hazard Localization,4,,1.0,,,,
169,MONITORING,Hazard Localization,4,,1.0,,,,
170,MONITORING,Hazard Localization,4,,1.0,,,,
171,MONITORING,Hazard Localization,4,,1.0,,,,
172,MONITORING,Hazard Localization,4,,1.0,,,,
173,MONITORING,Hazard Localization,4,,1.0,,,,
174,MONITORING,Hazard Localization,4,,1.0,,,,
175,MONITORING,Hazard Localization,4,,1.0,,,,
176,MONITORING,Hazard Localization,4,,1.0,,,,
177,MONITORING,Hazard Localization,4,,1.0,,,,
178,MONITORING,Hazard Localization,4,,1.0,,,,
179,MONITORING,Hazard Localization,4,,1.0,,,,
180,MONITORING,Hazard Localization,4,,1.0,,,,
181,MONITORING,Hazard Localization,4,,1.0,,,,
182,MONITORING,Hazard Localization,4,,1.0,,,,
183,MONITORING,Hazard Localization,4,,1.0,,,,
184,MONITORING,Hazard Localization,4,,1.0,,,,
185,MONITORING,Hazard Localization,4,,1.0,,,,
186,MONITORING,Hazard Localization,4,,1.0,,,,
187,MONITORING,Hazard Localization,4,,1.0,,,,
188,MONITORING,Hazard Localization,4,,1.0,,,,
189,MONITORING,Hazard Localization,4,,1.0,,,,
190,MONITORING,Hazard Localization,4,,1.0,,,,
191,MONITORING,Hazard Localization,4,,1.0,,,,
192,MONITORING,Hazard Localization,4,,1.0,,,,
193,MONITORING,Hazard Localization,4,,1.0,,,,
194,MONITORING,Hazard Localization,4,,1.0,,,,
195,MONITORING,Hazard Localization,4,,1.0,,,,
196,MONITORING,Hazard Localization,4,,1.0,,,,
197,MONITORING,Hazard Localization,4,,1.0,,,,
198,MONITORING,Hazard Localization,4,,1.0,,,,
199,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
200,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
201,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
202,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
203,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
204,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
205,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
206,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
207,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
208,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
209,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
210,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
211,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
212,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
213,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
214,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
215,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
216,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
217,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
218,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
219,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
220,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
221,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
222,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
223,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
224,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
225,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
226,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
227,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
228,LEAK DETECTED,Hazard Localization,4,,2.0,167.6871288629658,110.30847933225584,,
229,LEAK DETECTED,Hazard Localization,4,,2.0,167.6871288629658,110.30847933225584,,
230,LEAK DETECTED,Hazard Localization,4,,2.0,167.6871288629658,110.30847933225584,,
231,LEAK DETECTED,Hazard Localization,4,,2.0,167.6871288629658,110.30847933225584,,
232,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
233,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
234,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
235,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
236,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
237,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
238,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
239,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
240,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
241,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
242,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
243,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
244,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
245,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
246,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
247,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
248,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
249,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
250,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
251,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
252,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
253,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
254,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
255,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
256,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
257,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
258,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
259,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
260,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
261,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
262,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
263,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
264,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
265,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
266,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
267,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
268,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
269,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
270,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
271,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
272,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
273,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
274,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
275,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
276,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
277,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
278,LEAK DETECTED,Hazard Localization,4,,1.0000000000000002,167.6871288629658,110.30847933225584,,
279,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
280,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
281,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
282,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
283,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
284,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
285,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
286,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
287,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
288,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
289,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
290,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
291,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
292,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
293,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
294,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
295,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
296,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
297,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
298,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
299,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
300,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
301,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
302,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
303,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
304,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
305,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
306,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
307,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
308,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
309,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
310,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
311,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
312,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
313,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
314,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
315,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
316,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
317,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
318,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
319,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
320,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
321,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
322,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
323,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
324,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
325,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
326,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
327,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
328,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
329,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
330,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
331,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
332,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
333,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
334,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
335,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
336,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
337,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
338,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
339,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
340,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
341,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
342,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
343,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
344,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
345,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
346,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
347,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
348,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
349,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
350,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
351,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
352,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
353,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
354,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
355,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
356,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
357,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
358,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
359,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
360,LEAK DETECTED,Hazard Localization,4,,0.585786437626905,167.6871288629658,110.30847933225584,,
361,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
362,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
363,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
364,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
365,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
366,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
367,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
368,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
369,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
370,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
371,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
372,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
373,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
374,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
375,LEAK DETECTED,Hazard Localization,4,,1.0,167.6871288629658,110.30847933225584,,
