step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
56,MONITORING,Hazard Localisation,5,,0.0,,,,
57,MONITORING,Hazard Localisation,5,,0.0,,,,
58,MONITORING,Hazard Localisation,5,,0.0,,,,
59,MONITORING,Hazard Localisation,5,,0.0,,,,
60,MONITORING,Hazard Localisation,5,,0.0,,,,
61,MONITORING,Hazard Localisation,5,,0.0,,,,
62,MONITORING,Hazard Localisation,5,,0.0,,,,
63,MONITORING,Hazard Localisation,5,,0.0,,,,
64,MONITORING,Hazard Localisation,5,,0.0,,,,
65,MONITORING,Hazard Localisation,5,,0.0,,,,
66,MONITORING,Hazard Localisation,5,,0.0,,,,
67,MONITORING,Hazard Localisation,5,,0.0,,,,
68,MONITORING,Hazard Localisation,5,,0.0,,,,
69,MONITORING,Hazard Localisation,5,,0.0,,,,
70,MONITORING,Hazard Localisation,5,,0.0,,,,
71,MONITORING,Hazard Localisation,5,,0.0,,,,
72,MONITORING,Hazard Localisation,5,,0.0,,,,
73,MONITORING,Hazard Localisation,5,,0.0,,,,
74,MONITORING,Hazard Localisation,5,,0.0,,,,
75,MONITORING,Hazard Localisation,5,,0.0,,,,
76,MONITORING,Hazard Localisation,5,,0.0,,,,
77,MONITORING,Hazard Localisation,5,,0.0,,,,
78,MONITORING,Hazard Localisation,5,,0.0,,,,
79,MONITORING,Hazard Localisation,5,,0.0,,,,
80,MONITORING,Hazard Localisation,5,,0.0,,,,
81,MONITORING,Hazard Localisation,5,,0.0,,,,
82,MONITORING,Hazard Localisation,5,,0.0,,,,
83,MONITORING,Hazard Localisation,5,,0.0,,,,
84,MONITORING,Hazard Localisation,5,,0.0,,,,
85,MONITORING,Hazard Localisation,5,,0.0,,,,
86,MONITORING,Hazard Localisation,5,,0.0,,,,
87,MONITORING,Hazard Localisation,5,,0.0,,,,
88,MONITORING,Hazard Localisation,5,,0.0,,,,
89,MONITORING,Hazard Localisation,5,,0.0,,,,
90,MONITORING,Hazard Localisation,5,,0.0,,,,
91,MONITORING,Hazard Localisation,5,,0.0,,,,
92,MONITORING,Hazard Localisation,5,,0.0,,,,
93,MONITORING,Hazard Localisation,5,,0.0,,,,
94,MONITORING,Hazard Localisation,5,,0.0,,,,
95,MONITORING,Hazard Localisation,5,,0.0,,,,
96,MONITORING,Hazard Localisation,5,,0.0,,,,
97,MONITORING,Hazard Localisation,5,,0.0,,,,
98,MONITORING,Hazard Localisation,5,,0.0,,,,
99,MONITORING,Hazard Localisation,5,,0.0,,,,
100,MONITORING,Hazard Localisation,5,,0.0,,,,
101,MONITORING,Hazard Localisation,5,,0.0,,,,
102,MONITORING,Hazard Localisation,5,,0.0,,,,
103,MONITORING,Hazard Localisation,5,,0.0,,,,
104,MONITORING,Hazard Localisation,5,,0.0,,,,
105,MONITORING,Hazard Localisation,5,,0.0,,,,
106,MONITORING,Hazard Localisation,5,,0.0,,,,
107,MONITORING,Hazard Localisation,5,,0.0,,,,
108,MONITORING,Hazard Localisation,5,,0.0,,,,
109,MONITORING,Hazard Localisation,5,,0.0,,,,
110,MONITORING,Hazard Localisation,5,,0.0,,,,
111,MONITORING,Hazard Localisation,5,,0.0,,,,
112,MONITORING,Hazard Localisation,5,,0.0,,,,
113,MONITORING,Hazard Localisation,5,,0.0,,,,
114,MONITORING,Hazard Localisation,5,,0.0,,,,
115,MONITORING,Hazard Localisation,5,,0.0,,,,
116,MONITORING,Hazard Localisation,5,,0.0,,,,
117,MONITORING,Hazard Localisation,5,,0.0,,,,
118,MONITORING,Hazard Localisation,5,,0.0,,,,
119,MONITORING,Hazard Localisation,5,,0.0,,,,
120,MONITORING,Hazard Localisation,5,,0.0,,,,
121,MONITORING,Hazard Localisation,5,,0.0,,,,
122,MONITORING,Hazard Localisation,5,,0.0,,,,
123,MONITORING,Hazard Localisation,5,,0.0,,,,
124,MONITORING,Hazard Localisation,5,,0.0,,,,
125,MONITORING,Hazard Localisation,5,,0.0,,,,
126,MONITORING,Hazard Localisation,5,,0.0,,,,
127,MONITORING,Hazard Localisation,5,,0.0,,,,
128,MONITORING,Hazard Localisation,5,,0.0,,,,
129,MONITORING,Hazard Localisation,5,,0.0,,,,
130,MONITORING,Hazard Localisation,5,,0.0,,,,
131,MONITORING,Hazard Localisation,5,,0.0,,,,
132,MONITORING,Hazard Localisation,5,,0.0,,,,
133,MONITORING,Hazard Localisation,5,,0.0,,,,
134,MONITORING,Hazard Localisation,5,,0.0,,,,
135,MONITORING,Hazard Localisation,5,,0.0,,,,
136,MONITORING,Hazard Localisation,5,,0.0,,,,
137,MONITORING,Hazard Localisation,5,,0.0,,,,
138,MONITORING,Hazard Localisation,5,,0.0,,,,
139,MONITORING,Hazard Localisation,5,,0.0,,,,
140,MONITORING,Hazard Localisation,5,,0.0,,,,
141,MONITORING,Hazard Localisation,5,,0.0,,,,
142,MONITORING,Hazard Localisation,5,,0.0,,,,
143,MONITORING,Hazard Localisation,5,,0.0,,,,
144,MONITORING,Hazard Localisation,5,,0.0,,,,
145,MONITORING,Hazard Localisation,5,,0.0,,,,
146,MONITORING,Hazard Localisation,5,,0.0,,,,
147,MONITORING,Hazard Localisation,5,,0.0,,,,
148,MONITORING,Hazard Localisation,5,,0.0,,,,
149,MONITORING,Hazard Localisation,5,,0.0,,,,
150,MONITORING,Hazard Localisation,5,,0.0,,,,
151,MONITORING,Hazard Localisation,5,,0.0,,,,
152,MONITORING,Hazard Localisation,5,,0.0,,,,
153,MONITORING,Hazard Localisation,5,,0.0,,,,
154,MONITORING,Hazard Localisation,5,,0.0,,,,
155,MONITORING,Hazard Localisation,5,,0.0,,,,
156,MONITORING,Hazard Localisation,5,,0.0,,,,
157,MONITORING,Hazard Localisation,5,,0.0,,,,
158,MONITORING,Hazard Localisation,5,,0.0,,,,
159,MONITORING,Hazard Localisation,5,,0.0,,,,
160,MONITORING,Hazard Localisation,5,,0.0,,,,
161,MONITORING,Hazard Localisation,5,,0.0,,,,
162,MONITORING,Hazard Localisation,5,,0.0,,,,
163,MONITORING,Hazard Localisation,5,,0.0,,,,
164,MONITORING,Hazard Localisation,5,,0.0,,,,
165,MONITORING,Hazard Localisation,5,,0.0,,,,
166,MONITORING,Hazard Localisation,5,,0.0,,,,
167,MONITORING,Hazard Localisation,5,,0.0,,,,
168,MONITORING,Hazard Localisation,5,,0.0,,,,
169,MONITORING,Hazard Localisation,5,,0.0,,,,
170,MONITORING,Hazard Localisation,5,,0.0,,,,
171,MONITORING,Hazard Localisation,5,,0.0,,,,
172,MONITORING,Hazard Localisation,5,,0.0,,,,
173,MONITORING,Hazard Localisation,5,,0.0,,,,
174,MONITORING,Hazard Localisation,5,,0.0,,,,
175,MONITORING,Hazard Localisation,5,,0.0,,,,
176,MONITORING,Hazard Localisation,5,,0.0,,,,
177,MONITORING,Hazard Localisation,5,,0.0,,,,
178,MONITORING,Hazard Localisation,5,,0.0,,,,
179,MONITORING,Hazard Localisation,5,,0.0,,,,
180,MONITORING,Hazard Localisation,5,,0.0,,,,
181,MONITORING,Hazard Localisation,5,,0.0,,,,
182,MONITORING,Hazard Localisation,5,,0.0,,,,
183,MONITORING,Hazard Localisation,5,,0.0,,,,
184,MONITORING,Hazard Localisation,5,,0.0,,,,
185,MONITORING,Hazard Localisation,5,,0.0,,,,
186,MONITORING,Hazard Localisation,5,,0.0,,,,
187,MONITORING,Hazard Localisation,5,,0.0,,,,
188,MONITORING,Hazard Localisation,5,,0.0,,,,
189,MONITORING,Hazard Localisation,5,,0.0,,,,
190,MONITORING,Hazard Localisation,5,,0.0,,,,
191,MONITORING,Hazard Localisation,5,,0.0,,,,
192,MONITORING,Hazard Localisation,5,,0.0,,,,
193,MONITORING,Hazard Localisation,5,,0.0,,,,
194,MONITORING,Hazard Localisation,5,,0.0,,,,
195,MONITORING,Hazard Localisation,5,,0.0,,,,
196,MONITORING,Hazard Localisation,5,,0.0,,,,
197,MONITORING,Hazard Localisation,5,,0.0,,,,
198,MONITORING,Hazard Localisation,5,,0.0,,,,
199,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
200,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
201,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
202,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
203,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
204,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
205,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
206,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
207,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
208,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
209,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
210,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
211,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
212,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
213,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
214,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
215,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
216,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
217,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
218,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
219,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
220,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
221,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
222,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
223,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
224,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
225,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
226,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
227,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
228,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
229,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
230,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
231,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
232,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
233,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
234,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
235,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
236,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
237,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
238,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
239,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
240,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
241,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
242,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
243,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
244,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
245,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
246,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
247,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
248,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
249,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
250,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
251,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
252,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
253,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
254,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
255,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
256,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
257,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
258,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
259,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
260,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
261,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
262,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
263,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
264,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
265,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
266,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
267,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
268,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
269,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
270,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
271,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
272,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
273,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
274,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
275,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
276,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
277,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
278,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
279,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
280,LEAK DETECTED,Hazard Localisation,5,,0.0,514.5693484506335,125.15291722396476,,
