step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
54,MONITORING,Hazard Localisation,5,,0.0,,,,
55,MONITORING,Hazard Localisation,5,,0.0,,,,
56,MONITORING,Hazard Localisation,5,,0.0,,,,
57,MONITORING,Hazard Localisation,5,,0.0,,,,
58,MONITORING,Hazard Localisation,5,,0.0,,,,
59,MONITORING,Hazard Localisation,5,,0.0,,,,
60,MONITORING,Hazard Localisation,5,,0.0,,,,
61,MONITORING,Hazard Localisation,5,,0.0,,,,
62,MONITORING,Hazard Localisation,5,,0.0,,,,
63,MONITORING,Hazard Localisation,5,,0.0,,,,
64,MONITORING,Hazard Localisation,5,,0.0,,,,
65,MONITORING,Hazard Localisation,5,,0.0,,,,
66,MONITORING,Hazard Localisation,5,,0.0,,,,
67,MONITORING,Hazard Localisation,5,,0.0,,,,
68,MONITORING,Hazard Localisation,5,,0.0,,,,
69,MONITORING,Hazard Localisation,5,,0.0,,,,
70,MONITORING,Hazard Localisation,5,,0.0,,,,
71,MONITORING,Hazard Localisation,5,,0.0,,,,
72,MONITORING,Hazard Localisation,5,,0.0,,,,
73,MONITORING,Hazard Localisation,5,,0.0,,,,
74,MONITORING,Hazard Localisation,5,,0.0,,,,
75,MONITORING,Hazard Localisation,5,,0.0,,,,
76,MONITORING,Hazard Localisation,5,,0.0,,,,
77,MONITORING,Hazard Localisation,5,,0.0,,,,
78,MONITORING,Hazard Localisation,5,,0.0,,,,
79,MONITORING,Hazard Localisation,5,,0.0,,,,
80,MONITORING,Hazard Localisation,5,,0.0,,,,
81,MONITORING,Hazard Localisation,5,,0.0,,,,
82,MONITORING,Hazard Localisation,5,,0.0,,,,
83,MONITORING,Hazard Localisation,5,,0.0,,,,
84,MONITORING,Hazard Localisation,5,,0.0,,,,
85,MONITORING,Hazard Localisation,5,,0.0,,,,
86,MONITORING,Hazard Localisation,5,,0.0,,,,
87,MONITORING,Hazard Localisation,5,,0.0,,,,
88,MONITORING,Hazard Localisation,5,,0.0,,,,
89,MONITORING,Hazard Localisation,5,,0.0,,,,
90,MONITORING,Hazard Localisation,5,,0.0,,,,
91,MONITORING,Hazard Localisation,5,,0.0,,,,
92,MONITORING,Hazard Localisation,5,,0.0,,,,
93,MONITORING,Hazard Localisation,5,,0.0,,,,
94,MONITORING,Hazard Localisation,5,,0.0,,,,
95,MONITORING,Hazard Localisation,5,,0.0,,,,
96,MONITORING,Hazard Localisation,5,,0.0,,,,
97,MONITORING,Hazard Localisation,5,,0.0,,,,
98,MONITORING,Hazard Localisation,5,,0.0,,,,
99,MONITORING,Hazard Localisation,5,,0.0,,,,
100,MONITORING,Hazard Localisation,5,,0.0,,,,
101,MONITORING,Hazard Localisation,5,,0.0,,,,
102,MONITORING,Hazard Localisation,5,,0.0,,,,
103,MONITORING,Hazard Localisation,5,,0.0,,,,
104,MONITORING,Hazard Localisation,5,,0.0,,,,
105,MONITORING,Hazard Localisation,5,,0.0,,,,
106,MONITORING,Hazard Localisation,5,,0.0,,,,
107,MONITORING,Hazard Localisation,5,,0.0,,,,
108,MONITORING,Hazard Localisation,5,,0.0,,,,
109,MONITORING,Hazard Localisation,5,,0.0,,,,
110,MONITORING,Hazard Localisation,5,,0.0,,,,
111,MONITORING,Hazard Localisation,5,,0.0,,,,
112,MONITORING,Hazard Localisation,5,,0.0,,,,
113,MONITORING,Hazard Localisation,5,,0.0,,,,
114,MONITORING,Hazard Localisation,5,,0.0,,,,
115,MONITORING,Hazard Localisation,5,,0.0,,,,
116,MONITORING,Hazard Localisation,5,,0.0,,,,
117,MONITORING,Hazard Localisation,5,,0.0,,,,
118,MONITORING,Hazard Localisation,5,,0.0,,,,
119,MONITORING,Hazard Localisation,5,,0.0,,,,
120,MONITORING,Hazard Localisation,5,,0.0,,,,
121,MONITORING,Hazard Localisation,5,,0.0,,,,
122,MONITORING,Hazard Localisation,5,,0.0,,,,
123,MONITORING,Hazard Localisation,5,,0.0,,,,
124,MONITORING,Hazard Localisation,5,,0.0,,,,
125,MONITORING,Hazard Localisation,5,,0.0,,,,
126,MONITORING,Hazard Localisation,5,,0.0,,,,
127,MONITORING,Hazard Localisation,5,,0.0,,,,
128,MONITORING,Hazard Localisation,5,,0.0,,,,
129,MONITORING,Hazard Localisation,5,,0.0,,,,
130,MONITORING,Hazard Localisation,5,,0.0,,,,
131,MONITORING,Hazard Localisation,5,,0.0,,,,
132,MONITORING,Hazard Localisation,5,,0.0,,,,
133,MONITORING,Hazard Localisation,5,,0.0,,,,
134,MONITORING,Hazard Localisation,5,,0.0,,,,
135,MONITORING,Hazard Localisation,5,,0.0,,,,
136,MONITORING,Hazard Localisation,5,,0.0,,,,
137,MONITORING,Hazard Localisation,5,,0.0,,,,
138,MONITORING,Hazard Localisation,5,,0.0,,,,
139,MONITORING,Hazard Localisation,5,,0.0,,,,
140,MONITORING,Hazard Localisation,5,,0.0,,,,
141,MONITORING,Hazard Localisation,5,,0.0,,,,
142,MONITORING,Hazard Localisation,5,,0.0,,,,
143,MONITORING,Hazard Localisation,5,,0.0,,,,
144,MONITORING,Hazard Localisation,5,,0.0,,,,
145,MONITORING,Hazard Localisation,5,,0.0,,,,
146,MONITORING,Hazard Localisation,5,,0.0,,,,
147,MONITORING,Hazard Localisation,5,,0.0,,,,
148,MONITORING,Hazard Localisation,5,,0.0,,,,
149,MONITORING,Hazard Localisation,5,,0.0,,,,
150,MONITORING,Hazard Localisation,5,,0.0,,,,
151,MONITORING,Hazard Localisation,5,,0.0,,,,
152,MONITORING,Hazard Localisation,5,,0.0,,,,
153,MONITORING,Hazard Localisation,5,,0.0,,,,
154,MONITORING,Hazard Localisation,5,,0.0,,,,
155,MONITORING,Hazard Localisation,5,,0.0,,,,
156,MONITORING,Hazard Localisation,5,,0.0,,,,
157,MONITORING,Hazard Localisation,5,,0.0,,,,
158,MONITORING,Hazard Localisation,5,,0.0,,,,
159,MONITORING,Hazard Localisation,5,,0.0,,,,
160,MONITORING,Hazard Localisation,5,,0.0,,,,
161,MONITORING,Hazard Localisation,5,,0.0,,,,
162,MONITORING,Hazard Localisation,5,,0.0,,,,
163,MONITORING,Hazard Localisation,5,,0.0,,,,
164,MONITORING,Hazard Localisation,5,,0.0,,,,
165,MONITORING,Hazard Localisation,5,,0.0,,,,
166,MONITORING,Hazard Localisation,5,,0.0,,,,
167,MONITORING,Hazard Localisation,5,,0.0,,,,
168,MONITORING,Hazard Localisation,5,,0.0,,,,
169,MONITORING,Hazard Localisation,5,,0.0,,,,
170,MONITORING,Hazard Localisation,5,,0.0,,,,
171,MONITORING,Hazard Localisation,5,,0.0,,,,
172,MONITORING,Hazard Localisation,5,,0.0,,,,
173,MONITORING,Hazard Localisation,5,,0.0,,,,
174,MONITORING,Hazard Localisation,5,,0.0,,,,
175,MONITORING,Hazard Localisation,5,,0.0,,,,
176,MONITORING,Hazard Localisation,5,,0.0,,,,
177,MONITORING,Hazard Localisation,5,,0.0,,,,
178,MONITORING,Hazard Localisation,5,,0.0,,,,
179,MONITORING,Hazard Localisation,5,,0.0,,,,
180,MONITORING,Hazard Localisation,5,,0.0,,,,
181,MONITORING,Hazard Localisation,5,,0.0,,,,
182,MONITORING,Hazard Localisation,5,,0.0,,,,
183,MONITORING,Hazard Localisation,5,,0.0,,,,
184,MONITORING,Hazard Localisation,5,,0.0,,,,
185,MONITORING,Hazard Localisation,5,,0.0,,,,
186,MONITORING,Hazard Localisation,5,,0.0,,,,
187,MONITORING,Hazard Localisation,5,,0.0,,,,
188,MONITORING,Hazard Localisation,5,,0.0,,,,
189,MONITORING,Hazard Localisation,5,,0.0,,,,
190,MONITORING,Hazard Localisation,5,,0.0,,,,
191,MONITORING,Hazard Localisation,5,,0.0,,,,
192,MONITORING,Hazard Localisation,5,,0.0,,,,
193,MONITORING,Hazard Localisation,5,,0.0,,,,
194,MONITORING,Hazard Localisation,5,,0.0,,,,
195,MONITORING,Hazard Localisation,5,,0.0,,,,
196,MONITORING,Hazard Localisation,5,,0.0,,,,
197,MONITORING,Hazard Localisation,5,,0.0,,,,
198,MONITORING,Hazard Localisation,5,,0.0,,,,
199,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
200,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
201,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
202,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
203,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
204,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
205,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
206,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
207,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
208,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
209,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
210,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
211,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
212,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
213,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
214,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
215,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
216,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
217,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
218,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
219,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
220,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
221,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
222,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
223,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
224,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
225,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
226,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
227,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
228,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
229,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
230,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
231,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
232,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
233,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
234,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
235,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
236,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
237,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
238,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
239,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
240,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
241,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
242,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
243,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
244,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
245,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
246,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
247,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
248,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
249,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
250,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
251,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
252,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
253,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
254,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
255,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
256,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
257,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
258,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
259,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
260,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
261,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
262,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
263,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
264,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
265,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
266,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
267,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
268,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
269,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
270,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
271,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
272,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
273,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
274,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
275,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
276,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
277,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
278,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
279,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
280,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
281,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
282,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
283,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
284,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
285,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
286,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
287,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
288,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
289,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
290,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
291,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
292,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
293,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
294,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
295,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
296,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
297,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
298,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
299,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
300,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
301,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
302,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
303,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
304,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
305,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
306,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
307,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
308,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
309,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
310,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
311,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
312,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
313,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
314,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
315,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
316,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
317,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
318,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
319,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
320,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
321,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
322,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
323,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
324,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
325,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
326,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
327,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
328,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
329,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
330,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
331,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
332,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
333,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
334,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
335,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
336,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
337,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
338,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
339,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
340,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
341,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
342,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
343,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
344,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
345,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
346,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
347,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
348,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
349,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
350,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
351,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
352,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
353,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
354,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
355,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
356,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
357,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
358,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
359,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
360,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
361,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
362,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
363,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
364,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
365,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
366,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
367,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
368,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
369,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
370,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
371,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
372,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
373,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
374,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
375,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
376,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
377,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
378,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
379,LEAK DETECTED,Hazard Localisation,5,,0.0,552.8147315021631,417.0349986106797,,
