step,phase,mode,robots_alive,sigma,lambda2,leak_x,leak_y,agreed_x,agreed_y
54,MONITORING,Hazard Localisation,5,,0.0,,,,
55,MONITORING,Hazard Localisation,5,,0.0,,,,
56,MONITORING,Hazard Localisation,5,,0.0,,,,
57,MONITORING,Hazard Localisation,5,,0.0,,,,
58,MONITORING,Hazard Localisation,5,,0.0,,,,
59,MONITORING,Hazard Localisation,5,,0.0,,,,
60,MONITORING,Hazard Localisation,5,,0.0,,,,
61,MONITORING,Hazard Localisation,5,,0.0,,,,
62,MONITORING,Hazard Localisation,5,,0.0,,,,
63,MONITORING,Hazard Localisation,5,,0.0,,,,
64,MONITORING,Hazard Localisation,5,,0.0,,,,
65,MONITORING,Hazard Localisation,5,,0.0,,,,
66,MONITORING,Hazard Localisation,5,,0.0,,,,
67,MONITORING,Hazard Localisation,5,,0.0,,,,
68,MONITORING,Hazard Localisation,5,,0.0,,,,
69,MONITORING,Hazard Localisation,5,,0.0,,,,
70,MONITORING,Hazard Localisation,5,,0.0,,,,
71,MONITORING,Hazard Localisation,5,,0.0,,,,
72,MONITORING,Hazard Localisation,5,,0.0,,,,
73,MONITORING,Hazard Localisation,5,,0.0,,,,
74,MONITORING,Hazard Localisation,5,,0.0,,,,
75,MONITORING,Hazard Localisation,5,,0.0,,,,
76,MONITORING,Hazard Localisation,5,,0.0,,,,
77,MONITORING,Hazard Localisation,5,,0.0,,,,
78,MONITORING,Hazard Localisation,5,,0.0,,,,
79,MONITORING,Hazard Localisation,5,,0.0,,,,
80,MONITORING,Hazard Localisation,5,,0.0,,,,
81,MONITORING,Hazard Localisation,5,,0.0,,,,
82,MONITORING,Hazard Localisation,5,,0.0,,,,
83,MONITORING,Hazard Localisation,5,,0.0,,,,
84,MONITORING,Hazard Localisation,5,,0.0,,,,
85,MONITORING,Hazard Localisation,5,,0.0,,,,
86,MONITORING,Hazard Localisation,5,,0.0,,,,
87,MONITORING,Hazard Localisation,5,,0.0,,,,
88,MONITORING,Hazard Localisation,5,,0.0,,,,
89,MONITORING,Hazard Localisation,5,,0.0,,,,
90,MONITORING,Hazard Localisation,5,,0.0,,,,
91,MONITORING,Hazard Localisation,5,,0.0,,,,
92,MONITORING,Hazard Localisation,5,,0.0,,,,
93,MONITORING,Hazard Localisation,5,,0.0,,,,
94,MONITORING,Hazard Localisation,5,,0.0,,,,
95,MONITORING,Hazard Localisation,5,,0.0,,,,
96,MONITORING,Hazard Localisation,5,,0.0,,,,
97,MONITORING,Hazard Localisation,5,,0.0,,,,
98,MONITORING,Hazard Localisation,5,,0.0,,,,
99,MONITORING,Hazard Localisation,5,,0.0,,,,
100,MONITORING,Hazard Localisation,5,,0.0,,,,
101,MONITORING,Hazard Localisation,5,,0.0,,,,
102,MONITORING,Hazard Localisation,5,,0.0,,,,
103,MONITORING,Hazard Localisation,5,,0.0,,,,
104,MONITORING,Hazard Localisation,5,,0.0,,,,
105,MONITORING,Hazard Localisation,5,,0.0,,,,
106,MONITORING,Hazard Localisation,5,,0.0,,,,
107,MONITORING,Hazard Localisation,5,,0.0,,,,
108,MONITORING,Hazard Localisation,5,,0.0,,,,
109,MONITORING,Hazard Localisation,5,,0.0,,,,
110,MONITORING,Hazard Localisation,5,,0.0,,,,
111,MONITORING,Hazard Localisation,5,,0.0,,,,
112,MONITORING,Hazard Localisation,5,,0.0,,,,
113,MONITORING,Hazard Localisation,5,,0.0,,,,
114,MONITORING,Hazard Localisation,5,,0.0,,,,
115,MONITORING,Hazard Localisation,5,,0.0,,,,
116,MONITORING,Hazard Localisation,5,,0.0,,,,
117,MONITORING,Hazard Localisation,5,,0.0,,,,
118,MONITORING,Hazard Localisation,5,,0.0,,,,
119,MONITORING,Hazard Localisation,5,,0.0,,,,
120,MONITORING,Hazard Localisation,5,,0.0,,,,
121,MONITORING,Hazard Localisation,5,,0.0,,,,
122,MONITORING,Hazard Localisation,5,,0.0,,,,
123,MONITORING,Hazard Localisation,5,,0.0,,,,
124,MONITORING,Hazard Localisation,5,,0.0,,,,
125,MONITORING,Hazard Localisation,5,,0.0,,,,
126,MONITORING,Hazard Localisation,5,,0.0,,,,
127,MONITORING,Hazard Localisation,5,,0.0,,,,
128,MONITORING,Hazard Localisation,5,,0.0,,,,
129,MONITORING,Hazard Localisation,5,,0.0,,,,
130,MONITORING,Hazard Localisation,5,,0.0,,,,
131,MONITORING,Hazard Localisation,5,,0.0,,,,
132,MONITORING,Hazard Localisation,5,,0.0,,,,
133,MONITORING,Hazard Localisation,5,,0.0,,,,
134,MONITORING,Hazard Localisation,5,,0.0,,,,
135,MONITORING,Hazard Localisation,5,,0.0,,,,
136,MONITORING,Hazard Localisation,5,,0.0,,,,
137,MONITORING,Hazard Localisation,5,,0.0,,,,
138,MONITORING,Hazard Localisation,5,,0.0,,,,
139,MONITORING,Hazard Localisation,5,,0.0,,,,
140,MONITORING,Hazard Localisation,5,,0.0,,,,
141,MONITORING,Hazard Localisation,5,,0.0,,,,
142,MONITORING,Hazard Localisation,5,,0.0,,,,
143,MONITORING,Hazard Localisation,5,,0.0,,,,
144,MONITORING,Hazard Localisation,5,,0.0,,,,
145,MONITORING,Hazard Localisation,5,,0.0,,,,
146,MONITORING,Hazard Localisation,5,,0.0,,,,
147,MONITORING,Hazard Localisation,5,,0.0,,,,
148,MONITORING,Hazard Localisation,5,,0.0,,,,
149,MONITORING,Hazard Localisation,5,,0.0,,,,
150,MONITORING,Hazard Localisation,5,,0.0,,,,
151,MONITORING,Hazard Localisation,5,,0.0,,,,
152,MONITORING,Hazard Localisation,5,,0.0,,,,
153,MONITORING,Hazard Localisation,5,,0.0,,,,
154,MONITORING,Hazard Localisation,5,,0.0,,,,
155,MONITORING,Hazard Localisation,5,,0.0,,,,
156,MONITORING,Hazard Localisation,5,,0.0,,,,
157,MONITORING,Hazard Localisation,5,,0.0,,,,
158,MONITORING,Hazard Localisation,5,,0.0,,,,
159,MONITORING,Hazard Localisation,5,,0.0,,,,
160,MONITORING,Hazard Localisation,5,,0.0,,,,
161,MONITORING,Hazard Localisation,5,,0.0,,,,
162,MONITORING,Hazard Localisation,5,,0.0,,,,
163,MONITORING,Hazard Localisation,5,,0.0,,,,
164,MONITORING,Hazard Localisation,5,,0.0,,,,
165,MONITORING,Hazard Localisation,5,,0.0,,,,
166,MONITORING,Hazard Localisation,5,,0.0,,,,
167,MONITORING,Hazard Localisation,5,,0.0,,,,
168,MONITORING,Hazard Localisation,5,,0.0,,,,
169,MONITORING,Hazard Localisation,5,,0.0,,,,
170,MONITORING,Hazard Localisation,5,,0.0,,,,
171,MONITORING,Hazard Localisation,5,,0.0,,,,
172,MONITORING,Hazard Localisation,5,,0.0,,,,
173,MONITORING,Hazard Localisation,5,,0.0,,,,
174,MONITORING,Hazard Localisation,5,,0.0,,,,
175,MONITORING,Hazard Localisation,5,,0.0,,,,
176,MONITORING,Hazard Localisation,5,,0.0,,,,
177,MONITORING,Hazard Localisation,5,,0.0,,,,
178,MONITORING,Hazard Localisation,5,,0.0,,,,
179,MONITORING,Hazard Localisation,5,,0.0,,,,
180,MONITORING,Hazard Localisation,5,,0.0,,,,
181,MONITORING,Hazard Localisation,5,,0.0,,,,
182,MONITORING,Hazard Localisation,5,,0.0,,,,
183,MONITORING,Hazard Localisation,5,,0.0,,,,
184,MONITORING,Hazard Localisation,5,,0.0,,,,
185,MONITORING,Hazard Localisation,5,,0.0,,,,
186,MONITORING,Hazard Localisation,5,,0.0,,,,
187,MONITORING,Hazard Localisation,5,,0.0,,,,
188,MONITORING,Hazard Localisation,5,,0.0,,,,
189,MONITORING,Hazard Localisation,5,,0.0,,,,
190,MONITORING,Hazard Localisation,5,,0.0,,,,
191,MONITORING,Hazard Localisation,5,,0.0,,,,
192,MONITORING,Hazard Localisation,5,,0.0,,,,
193,MONITORING,Hazard Localisation,5,,0.0,,,,
194,MONITORING,Hazard Localisation,5,,0.0,,,,
195,MONITORING,Hazard Localisation,5,,0.0,,,,
196,MONITORING,Hazard Localisation,5,,0.0,,,,
197,MONITORING,Hazard Localisation,5,,0.0,,,,
198,MONITORING,Hazard Localisation,5,,0.0,,,,
199,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
200,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
201,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
202,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
203,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
204,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
205,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
206,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
207,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
208,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
209,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
210,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
211,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
212,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
213,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
214,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
215,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
216,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
217,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
218,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
219,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
220,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
221,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
222,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
223,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
224,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
225,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
226,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
227,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
228,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
229,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
230,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
231,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
232,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
233,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
234,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
235,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
236,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
237,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
238,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
239,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
240,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
241,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
242,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
243,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
244,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
245,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
246,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
247,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
248,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
249,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
250,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
251,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
252,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
253,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
254,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
255,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
256,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
257,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
258,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
259,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
260,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
261,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
262,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
263,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
264,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
265,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
266,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
267,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
268,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
269,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
270,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
271,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
272,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
273,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
274,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
275,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
276,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
277,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
278,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
279,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
280,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
281,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
282,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
283,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
284,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
285,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
286,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
287,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
288,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
289,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
290,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
291,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
292,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
293,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
294,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
295,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
296,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
297,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
298,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
299,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
300,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
301,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
302,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
303,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
304,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
305,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
306,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
307,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
308,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
309,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
310,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
311,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
312,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
313,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
314,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
315,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
316,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
317,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
318,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
319,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
320,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
321,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
322,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
323,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
324,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
325,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
326,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
327,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
328,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
329,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
330,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
331,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
332,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
333,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
334,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
335,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
336,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
337,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
338,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
339,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
340,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
341,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
342,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
343,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
344,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
345,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
346,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
347,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
348,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
349,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
350,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
351,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
352,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
353,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
354,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
355,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
356,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
357,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
358,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
359,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
360,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
361,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
362,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
363,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
364,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
365,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
366,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
367,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
368,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
369,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
370,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
371,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
372,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
373,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
374,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
375,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
376,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
377,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
378,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
379,LEAK DETECTED,Hazard Localisation,5,,0.0,753.8508109792829,346.3957858724061,,
